,x1,x2,x3,y1,y2,y3,area,capacitance
103,54.02,53.28,56.61,47.85,41.79,40.45,10.5857,0.46731
104,56.6,53.6,55.44,45.61,45.58,43.19,3.6126,0.22892
105,55.19,52.7,55.27,48.22,45.69,42.77,6.88645,0.34961
106,56.28,54.65,55.29,45.54,44.3,43.8,0.8043,0.11377
107,55.06,50.95,57.3,45.45,44.73,43.96,3.86835,0.29555
108,55.93,52.02,56.19,45.78,45.01,41.32,8.8194,0.39781
109,55.37,51.11,55.56,47.67,44.66,44.19,7.69835,0.36714
110,54.55,51.66,54.84,45.8,44.69,43.75,3.1232,0.22251
111,55.59,54.84,55.5,45.94,43.56,44.22,0.5379,0.1037
112,58.25,54.94,55.81,45.08,45.29,44.98,0.4217,0.1128
113,57.09,54.56,57.07,48.89,45.28,41.89,8.8189,0.41206
114,55.11,53.34,58.24,47.79,44.78,40.71,10.97645,0.47697
115,57.24,52.36,54.79,45.13,42.48,43.11,1.68255,0.21391
116,55.09,53.26,55.79,45.49,45.37,41.35,3.8301,0.26458
117,53.64,52.99,54.9,47.46,47.23,44.99,0.94765,0.13524
118,54.97,53.81,58.11,47.95,46.78,43.94,4.1627,0.28646
119,57.08,52.99,53.54,46.71,46.06,43.49,5.4344,0.30519
120,58.27,52.76,56.09,49.49,45.03,44.86,7.89425,0.39859
121,58.03,53.73,55.42,45.07,47.93,42.68,8.8708,0.39848
122,55.62,53.16,54.9,48.93,44.43,42.18,6.6825,0.36468
123,54.65,53.37,59.13,47.4,44.14,44.07,9.4336,0.41809
124,55.97,52.07,57.07,48.25,45.26,44.56,8.84,0.39349
125,57.59,53.62,54.72,45.75,45.56,42.85,5.48385,0.30038
126,57.09,53.06,53.93,48.42,44.15,43.32,3.5299,0.28533
127,55.39,53.16,55.83,47.56,47.4,43.9,4.1161,0.26479
128,54.24,53.18,55.01,45.89,47.14,44.47,0.27135,0.099916
129,54.91,54.91,58.62,48.94,43.56,40.89,9.9799,0.47497
130,59.09,51.62,57.9,47.53,42.81,42.67,15.3437,0.56408
131,55.38,54.52,57.82,45.09,47.03,44.21,1.9884,0.19879
132,58.49,52.44,54.23,45.07,45.11,42.63,7.4662,0.37213
133,55,52.82,55.1,46,44.23,42.38,4.0343,0.25305
134,54.58,53.87,53.97,45.52,42.78,44.56,0.4949,0.10735
135,54.67,54.07,57.99,45.67,43.69,40.68,4.7838,0.31271
136,55.05,54.05,57.36,47.36,48.49,44.29,0.22985,0.13564
137,56.65,52.12,55,45.11,45.99,44.07,3.0816,0.23973
138,53.87,50.42,55.76,46.31,43.61,42.72,8.74425,0.39238
139,56.35,50.57,54.89,45.62,45.37,44.89,1.9272,0.22727
140,57.26,50.3,57.52,48.72,43.53,40.42,29.5587,0.81302
141,56.71,53.2,57.15,46.27,44.14,44.66,3.29415,0.24056
142,54.97,50.96,56,48.34,46.71,44.16,9.22035,0.40532
143,55.03,54.68,57.14,45.27,46.38,42.65,0.71255,0.15164
144,56.94,53.27,55.21,45.73,41.86,40.65,5.97425,0.33463
145,56.93,52.38,56.57,45.08,44.65,44.7,0.7871,0.1566
146,58.23,54.31,56.61,45.02,47.47,43.8,4.3757,0.27916
147,55.97,53.88,56.29,46.04,46.33,41.72,4.468,0.28785
148,57.42,51.19,55.22,45.44,48.29,42.91,11.01595,0.46928
149,55.16,52.6,55.92,46.03,45.71,41.43,6.0096,0.33207
150,57.53,50.89,55.93,47.52,44.95,44.89,6.6756,0.3761
151,55.19,54.74,56.9,49.07,46.66,43.85,3.23505,0.25998
152,55.07,50.84,55.37,45.74,42.56,44.92,2.2113,0.23185
153,56.86,53.03,58.09,46.53,47.03,41.7,8.94195,0.42642
154,57.29,51.47,54.45,47.29,44.55,43.74,6.4397,0.35191
155,55.47,52.8,57.75,47.94,47.34,43.06,7.1988,0.37566
156,57.2,54.51,57.77,48.61,47.92,41.61,9.61165,0.44028
157,58.03,53.19,56.31,45.58,46.08,43.93,4.423,0.28048
158,57.85,52.69,57.29,46.17,43.62,43.76,5.5038,0.32278
159,57.15,54.26,56.58,45.11,44.95,44.86,0.31565,0.09793
160,56.01,54.83,58.04,48.14,43.59,43.08,7.60365,0.36848
161,55.75,52.2,57.06,47.83,48.75,43.24,7.54465,0.39714
162,55,53.25,56.28,46.63,45.22,41.05,5.7849,0.33323
163,54.17,52.8,55,45.46,44.97,42.16,2.46385,0.20474
164,54.27,52.09,55.08,45.58,44.56,43.03,3.1926,0.2239
165,55.21,50.06,55.24,46.78,44.6,44.49,5.92945,0.33526
166,57.65,53.1,53.91,46.24,45.53,43.18,5.6338,0.31307
167,56.17,51.32,55.17,46.01,44.44,44.48,2.92525,0.24112
168,55.04,52.91,58.26,48.55,44.87,43.6,11.19655,0.45133
169,57.11,52.78,55.47,45.41,44.61,44.79,0.6863,0.14835
170,54.94,51,56.96,45.09,42.18,40.73,11.5283,0.46255
171,55.45,50.09,58.79,45.55,43.51,43.45,9.0348,0.4572
172,55.12,52.03,53.91,47.65,44.57,43.98,3.80675,0.25568
173,55.19,50.93,53.73,48.69,45.89,43.74,8.4995,0.38383
174,59.17,50.75,57.48,45.9,45.06,44.82,3.837,0.34005
175,55.09,50.66,57.29,48.64,47.37,43.61,12.53845,0.49877
176,54.56,52.69,55.4,45.27,45.77,43.95,1.0242,0.14133
177,53.16,52.3,55.18,45.72,44.02,42.74,2.9984,0.21944
178,55.18,54.87,55.13,46.27,44.37,43.26,0.41905,0.10595
179,55.59,54.63,57.59,45.25,44.7,43.23,1.5196,0.16516
180,56.84,52.69,57.75,49.65,43.55,43.56,15.41225,0.55001
181,56.51,54.74,54.43,48.76,45.88,42.12,2.8812,0.28126
182,54.28,51.53,55.08,46.71,45.03,43.64,4.89325,0.28036
183,54.11,50.72,55.26,47.39,44.79,41.89,10.8175,0.44228
184,58.99,55,55.35,46.69,46.43,44.7,3.49685,0.24688
185,56.19,54.34,56.33,46.9,44.91,41.82,4.8383,0.29324
186,56.36,52.63,53.51,45.84,47.26,41.5,10.1176,0.42609
187,57.33,53.11,54.94,46.45,45.17,42.63,6.5306,0.33279
188,54.78,54.16,55.21,47.35,43.34,41.15,2.78415,0.26219
189,54.73,52.57,56.32,47.7,46.83,42.58,6.22125,0.34585
190,59.03,51.58,54.24,49.19,44.42,44.97,4.29535,0.35851
191,56.51,52.01,58.62,46.42,42.4,41.8,14.6361,0.53013
192,55.52,52.4,54.51,46.23,44.48,43.54,3.31265,0.22876
193,55.65,51.85,57.99,48.79,42.63,42.83,18.5312,0.61014
194,55.5,54.19,58.18,45.43,45.08,42.74,2.23095,0.2132
195,54.55,54.51,55.51,46.4,44.34,44.77,1.0214,0.12345
196,57.74,54.63,56.21,48.98,46.08,43.12,6.8938,0.35517
197,53.7,52.56,54.86,45.57,44.45,41.11,3.1918,0.24574
198,55.11,52.02,54.99,45.29,45.08,41.02,6.58455,0.33857
199,54.75,51.19,56.93,47.88,45.48,42.43,12.317,0.48021
200,57.35,54.99,57.84,45.56,46.59,43.83,1.78905,0.18504
201,55.05,53.82,58.23,48.83,44.95,40.89,11.0523,0.4877
202,56.42,54.25,57.66,46.59,44.83,44.29,3.5867,0.23342
203,58.09,53.36,55.07,49.15,47.15,42.31,13.1566,0.50799
204,53.25,52.67,54.34,47.43,45.02,44.71,2.10225,0.18207
205,55.65,51.24,57.58,45.15,44.89,44.94,0.71395,0.1873
206,55.26,54.76,55.19,45.37,44.84,44.43,0.21645,0.054015
207,59.51,51.24,55.66,45.38,42.89,44.81,2.4363,0.30219
208,54.92,52.02,54.6,46.56,45.28,44.13,3.3187,0.22671
209,55.16,52,54.56,48.43,46.48,42.09,9.4322,0.4161
210,54.46,54.73,56.64,49.17,44.84,43.94,4.01365,0.2854
211,56.31,52.55,53.92,45.76,47.2,41.61,9.5228,0.41065
212,58.22,54.6,52.92,46.62,46.95,43.32,6.8475,0.35784
213,57.01,51.93,58.17,46.37,42.16,43.57,9.5538,0.42884
214,55.27,53.84,53.33,46.65,42.37,42.9,1.47035,0.18794
215,55.83,52.96,53.86,47.38,43.55,41.13,5.1962,0.32999
216,56.02,53.34,54.75,45.02,43.89,44.15,0.44825,0.10598
217,55.75,50.15,57.36,45.51,45.13,43.61,5.6259,0.35918
218,54.98,50.61,59.45,45.98,42.74,44.21,11.10885,0.50093
219,56.55,54.25,57.74,46.7,46.16,41.06,6.8073,0.36844
220,58.48,53.63,54.83,47.46,46.07,44.23,5.296,0.30692
221,55.06,54.23,56.67,45,46.6,44.96,1.2714,0.14613
222,54.84,54.92,55.8,48.5,42.87,44.52,2.5432,0.24411
223,57.55,52.74,55.18,45.39,45.11,42.11,7.5566,0.35926
224,56.72,53.31,54.11,45.09,45.85,44.64,1.75905,0.17593
225,55.06,54.22,59.82,48.14,45.26,44.56,8.358,0.3965
226,56.17,53.65,54.32,49.2,45.25,42.32,5.01505,0.33588
227,55.26,53.78,55.63,46.6,46.8,41.8,3.515,0.26844
228,55.18,52.92,58.89,47.08,46.16,41.77,7.7069,0.40536
229,57.26,51.53,56.86,45.13,45.21,43.08,5.88925,0.34112
230,54.63,53.5,54.31,45.57,45.59,43.24,1.31965,0.14387
231,55.22,52.31,56.78,46.07,47.21,44.67,1.1478,0.18446
232,56.5,50.6,55.72,47.05,45.28,42.94,11.4342,0.45885
233,56.37,51.15,55.08,45.29,45.2,44.14,2.94345,0.24595
234,59.04,51.38,59.01,49.06,43.96,41.53,28.7634,0.79728
235,53.44,52.71,55.96,45.12,41.73,43.63,4.81525,0.27818
236,55.69,52.23,55.19,46.34,45.63,42.15,7.0712,0.34569
237,55.11,52.66,54.58,47.53,45.38,42.2,5.9595,0.32617
238,54.98,54.47,55.96,47.28,43.11,43.23,3.07605,0.23913
239,57.95,53.22,56.73,48.18,44.81,41.99,12.58365,0.48378
240,55.9,51.92,55.69,45.4,44.57,44.62,1.46505,0.17968
241,56.81,52.7,56.69,47.92,43.3,41.88,12.135,0.47157
242,55.37,53.35,58.13,45.64,40.9,43.78,8.4198,0.38104
243,58.58,54.54,59.79,45.35,45.39,40.26,10.2576,0.45244
244,54.96,53.93,55.15,48.27,45.04,43.53,2.74795,0.23071
245,55.9,54.95,55.25,48.66,44.86,41.63,2.10425,0.25835
246,54.66,51.12,59.23,48.46,46.33,42.83,14.83215,0.56611
247,57.62,52.74,57.02,45.21,43.29,44.71,0.644,0.16425
248,55.79,51.33,55.29,46.66,46.76,44.91,3.9275,0.26486
249,56.19,51.54,56.61,45.12,43.27,41.21,9.47925,0.40954
250,55.09,54.99,56.2,45.71,46.11,42.55,0.064,0.085884
251,56.33,52.25,57.55,49.81,46.73,41.85,18.1172,0.60693
252,57.71,54.53,55.58,46.74,44.6,44.73,0.9168,0.14886
253,58.07,53.03,55.07,45.24,44.32,44.33,0.9132,0.17392
254,55.66,51.95,56.94,45.02,46.72,44.05,0.71135,0.1749
255,59.49,52.61,54.51,46.74,45.41,41.61,14.3355,0.53359
256,55.13,53.49,54.56,45.08,48.33,44.4,1.48385,0.18007
257,53.59,52.41,55.07,46.5,47.13,44.33,0.8141,0.14401
258,54.3,50.96,55.97,49.15,44.13,44.78,11.4896,0.46073
259,55.93,54.75,55.82,45.25,45.34,44.69,0.33535,0.070017
260,57.56,51.93,58.56,45.53,45.15,42.34,9.16985,0.41734
261,54.4,52.42,58.13,46.8,46.65,42.11,4.92285,0.34258
262,59.68,54.62,54.89,46.21,43.51,43.61,0.1115,0.12805
263,55.4,54.82,58.62,47.74,44.95,44.94,5.3039,0.29615
264,57.35,54.2,57.04,45.29,43.98,44.5,1.0412,0.14734
265,55.09,53.07,57.84,47.52,43.46,42.9,10.2487,0.42658
266,57.97,54.74,55.01,47.61,48.41,44.21,6.675,0.33475
267,55.62,53.23,59.44,48.42,43.87,44.99,12.78935,0.48757
268,58.22,54.31,55.08,47.48,44.34,41.96,5.8618,0.34195
269,56.23,53.25,56.4,45.98,44.98,44.4,2.4392,0.19967
270,55.24,53.41,54.93,48.79,46.14,43.28,4.6309,0.29347
271,58.61,54.15,55.01,46.35,45,42.41,6.3562,0.33433
272,54.91,52.45,57.36,47.14,44.82,42.67,8.3401,0.38512
273,57.7,52.32,57.48,48.94,44.99,44.72,10.9173,0.45402
274,54,52.84,56.25,46.18,45.24,44.86,1.8231,0.17814
275,57.33,52.34,55.39,46.75,45.55,42.44,9.58945,0.40713
276,55.47,50.91,55.99,47.53,47.33,43.66,8.8756,0.40539
277,55.81,54.23,56.13,48.11,44.25,44.67,3.3352,0.2406
278,55.29,52.22,55.48,46.53,47.28,42.56,6.0227,0.3346
279,56.33,52.51,57.86,45.22,47.24,40.42,7.6227,0.42874
280,55.2,54.82,58.07,46.35,44.33,43.34,3.4706,0.24293
281,54.96,54.36,56.05,46.09,43.94,40.61,2.81575,0.25038
282,54.94,54.8,54.14,49.39,44.39,44.01,1.6234,0.21186
283,56.32,54.03,54.19,45.15,45.07,40.21,5.5711,0.32357
284,56.67,53.69,58.73,48.18,45.25,42.27,11.8238,0.46951
285,58.49,54.18,57.99,49.39,44.32,44.62,9.01185,0.41083
286,55.06,52.76,57.2,45.48,46.07,44.93,0.0012,0.062839
287,59.43,53.17,55.47,45.32,41.76,44.27,3.7623,0.30841
288,54.28,51.9,54.01,45.17,44.94,42.53,3.11055,0.21968
289,57.24,52.77,55.1,49.58,45.1,43.26,9.3316,0.43158
290,55.39,53.34,55.74,47.01,42.85,42.56,5.28925,0.30481
291,54.96,50.81,54.02,47.64,43.32,44.27,4.96235,0.31155
292,56.77,51.79,54.79,46.89,43.56,44.55,2.5299,0.24926
293,56.11,53.84,55.83,45.67,44.67,44.6,1.07445,0.13119
294,55.37,52.79,57.72,46.51,44.18,44.62,5.17585,0.30069
295,57.12,53.47,59.1,45.16,46.58,41.32,5.6022,0.35944
296,54.94,52.79,55.16,47.43,46.46,43.59,4.2347,0.26366
297,55.11,53.32,55.15,45.69,48.39,42.66,2.65785,0.25408
298,57.98,53.2,55.08,47.93,47.34,40.07,17.9299,0.61412
299,55.71,52.57,57.7,47.31,45.29,42.57,9.4517,0.41261
300,57.12,52.29,55.01,46.25,45.5,43.81,5.10135,0.29533
301,54.96,54.61,54.95,49.22,44.87,43.7,0.94425,0.18455
302,54.83,54.08,57.33,48.73,45.11,42.14,6.99625,0.38106
303,56.69,50.74,58.8,49.17,47.91,44.32,15.75805,0.57607
304,54.4,54.11,53.53,46.49,45.33,41.56,0.21025,0.12797
305,56.77,53.75,55.59,45.72,44.8,44.55,1.2239,0.14809
306,54.9,51.44,57.37,45.12,43.97,44.03,3.30595,0.27093
307,55.6,54.37,56.46,45.2,43.56,44.27,1.27715,0.13876
308,56.89,50.96,59.68,46.87,44.57,43.67,12.6965,0.52165
309,53.76,53.79,56.04,46.11,43.29,43.53,3.1761,0.22449
310,59.64,51.21,54.51,49.28,46.41,43.59,16.6218,0.59909
311,59.25,54.46,57.44,47.41,46.53,44.44,6.31675,0.32637
312,56.47,52.69,55.64,48.74,48.07,44.47,7.79225,0.36135
313,58.93,53.53,57.82,48.5,45.54,44.91,8.0502,0.38627
314,55.14,54.42,55,45.27,41.72,44.9,0.1153,0.092298
315,56.32,53.87,59.14,48.34,46.24,43.23,9.22075,0.41697
316,56.29,53.37,53.57,45.74,43.18,43.98,0.912,0.15065
317,56.88,51.13,56.19,45.28,44.89,42.93,6.6217,0.35514
318,55.36,54.99,55.59,46.83,44.44,43.67,0.85945,0.13391
319,54.75,52.42,55.01,45.16,44.75,42.4,3.2687,0.22913
320,56.79,51.27,54.79,45.49,44.78,41.61,9.9988,0.42234
321,57.69,54.19,54.91,49.58,44.68,43.05,4.6165,0.33114
322,57.24,51.2,56.17,45.83,43.87,44.15,4.025,0.29883
323,58,51.46,55.19,47.62,45.37,44.64,6.58335,0.36828
324,54.49,52.62,57.34,48.27,44.87,40.75,11.8762,0.49469
325,54.22,54.67,54.74,45.5,45.26,44.18,0.2346,0.062892
326,56.52,52.62,55.59,46.18,45.01,43.69,4.31145,0.26459
327,55.11,54,54.98,47.78,43.64,41.35,3.29955,0.27904
328,54.6,50.85,55.43,48.93,46.48,41.47,15.00425,0.54587
329,56.72,54.08,57.09,46.3,45.51,42.68,4.92455,0.28508
330,54.03,50.15,55.44,45.05,44.96,44.52,1.09165,0.1849
331,58.45,54.93,57.75,47.22,43.06,43.84,4.4928,0.29241
332,55.75,52.62,57.63,45.97,45.32,41.09,8.2482,0.39985
333,55.31,54.35,54.66,46.95,44.39,41.68,1.6976,0.20633
334,54.13,52.52,57.02,45.89,45.23,42.71,3.5136,0.26372
335,54.68,51.87,56.52,45.75,46.18,43.14,3.27145,0.25467
336,56.35,52.25,58.92,45.71,48.18,43.31,1.74605,0.27224
337,54.09,53.46,56.35,48.26,43.35,42.56,7.3438,0.37028
338,58.17,52.5,55.12,45.87,43.91,44.64,0.49805,0.1693
339,55.19,53.04,55.47,45.58,44.34,43.53,2.37735,0.18869
340,59.63,52.24,53.85,47.55,42.07,44.05,2.9047,0.32954
341,57.54,53.36,54.82,45.22,45.08,41.21,8.1905,0.37503
342,54.88,52.28,57.98,47.15,46.58,42.76,6.5905,0.37058
343,56.3,51.62,55.14,46.67,45.6,43.64,6.4696,0.32997
344,55.4,54.43,55.77,47.66,46.38,42.88,2.5551,0.22798
345,56.64,51.39,59.44,46.59,45.22,44.94,6.24925,0.38368
346,56.95,52.4,56.6,47.85,45.07,44.25,7.7035,0.36781
347,55.85,52.4,56.14,49.38,45.73,42.88,11.74175,0.46808
348,54.95,54.25,55.25,45.73,47.57,44.99,0.017,0.056204
349,56.08,52.46,54.12,48.32,45.01,43.97,4.6297,0.28935
350,55.02,53.64,57.44,45.64,44.73,44.08,2.1775,0.19815
351,56.32,52.57,55.06,48.31,42.71,43.3,5.86575,0.34915
352,55.87,54.94,55.67,45.05,44.93,43.49,0.7134,0.10181
353,54.97,53.86,54.61,47.53,44.51,43.36,1.77075,0.19001
354,57.4,54.92,54.85,46.39,42.5,41.79,0.74425,0.17023
355,57.54,53.33,57.02,45.78,44.42,40.91,9.89775,0.41987
356,57.75,54.77,55.13,45.47,46.5,44.86,2.2582,0.18926
357,57.62,54.1,55,49.82,45.41,43.22,5.8389,0.35665
358,53.5,52.7,55,46.61,42.4,44.67,3.9335,0.25813
359,59.68,52.02,55.91,45.18,45.75,42.76,10.34305,0.45797
360,58.07,54.15,56.4,48.02,47.21,41.16,12.76925,0.4925
361,56.47,53.1,54.64,47.14,45.72,44.75,2.72785,0.21097
362,57.6,50.76,54.63,45.64,41.22,43.01,2.4309,0.29212
363,57.81,52.01,55.61,45.91,46.98,41.53,13.879,0.51009
364,55.83,53.94,58.67,46.35,45.68,40.04,6.91435,0.39543
365,54.96,52.22,56.64,48.42,45.59,43.4,9.2546,0.40618
366,55.18,54.93,57.01,49.36,44.87,42.08,5.01835,0.34609
367,55.97,53.22,58.65,49.12,46.11,43.12,12.2834,0.48361
368,56.21,52.26,53.91,49.88,42.2,43.66,3.4525,0.33312
369,54.41,53.05,55.74,47.94,48.77,41.45,3.86125,0.32807
370,54.5,52.81,56.28,49.43,43.82,44.8,8.90525,0.40197
371,55.21,52.25,54.98,48.28,45.08,44.48,5.256,0.29468
372,56.13,53.12,55.66,46.78,41.4,44.97,1.45975,0.21815
373,58.02,51,54.56,45.29,46.14,44.58,3.9626,0.31151
374,55.73,54.34,56.25,46.79,44.47,43.26,3.05655,0.22165
375,56.65,52.96,55.75,49.78,44.62,44.9,6.6816,0.35917
376,54.54,52.35,56.41,45.29,46.38,41.06,3.6127,0.29475
377,56.38,54.88,57.6,45.06,43.1,44.28,1.7806,0.16902
378,57.08,52.83,58,45.65,43.36,44.26,4.00715,0.27984
379,56.85,54.22,56.64,46.25,48.18,43.89,3.30605,0.24966
380,53.67,54.98,55.37,49.52,45.51,42.34,1.2944,0.23635
381,57.08,53.97,57.17,45.11,44.54,43.26,2.9024,0.21481
382,55.24,51.49,55.91,47.74,43.27,42.25,11.7912,0.46459
383,55.04,51.43,57.55,46.22,46.85,44.37,2.5486,0.2642
384,56.54,55,55.09,45.14,45.88,41.46,3.3701,0.24517
385,57.52,52.74,54.76,49.33,45.21,43.46,8.3437,0.40938
386,53.26,53.72,56.01,46.55,45.27,44.86,1.3713,0.15588
387,54.39,52.09,56.47,47.24,43.2,42.07,10.1471,0.42554
388,57.68,50.77,55.96,49.89,44.29,43.75,16.3977,0.58856
