,x(j),y(j),count,points
463,56.18,46.47,58,7
464,58.31,46.67,59,7
465,55.25,47.79,59,7
466,53.96,47.07,59,7
467,53.47,45.33,59,7
468,53.97,42.39,59,7
469,55.06,41.15,59,7
470,55.6,44.75,59,7
471,58.31,46.67,59,7
472,59.11,47.21,60,7
473,55.06,46.62,60,7
474,54.86,45.94,60,7
475,54.14,44,60,7
476,54.18,43.85,60,7
477,54.75,42.78,60,7
478,55.14,44.8,60,7
479,59.11,47.21,60,7
480,58.01,45.01,61,7
481,55.97,45.36,61,7
482,53.48,46.55,61,7
483,52.91,45.01,61,7
484,54.16,44.49,61,7
485,55.11,43.4,61,7
486,56.93,42.7,61,7
487,58.01,45.01,61,7
488,58.29,47.53,62,7
489,55.56,47.58,62,7
490,54.87,45.17,62,7
491,51.24,44.54,62,7
492,52.28,43.62,62,7
493,55.55,40.96,62,7
494,59.82,44.43,62,7
495,58.29,47.53,62,7
504,58.95,47.17,64,7
505,56.08,47.63,64,7
506,54.17,45.44,64,7
507,52.82,45.65,64,7
508,54.92,43.41,64,7
509,55.1,40.68,64,7
510,58.77,43.58,64,7
511,58.95,47.17,64,7
512,58.54,48.03,65,7
513,54.64,47.41,65,7
514,54.34,47.39,65,7
515,50.95,44.12,65,7
516,53.25,44.09,65,7
517,54.96,43.95,65,7
518,58.2,42.98,65,7
519,58.54,48.03,65,7
520,55.42,45.84,66,7
521,57.81,47.39,66,7
522,53.64,47.97,66,7
523,53.81,44.78,66,7
524,51.81,43.58,66,7
525,55.05,44.18,66,7
526,58.46,44.27,66,7
527,55.42,45.84,66,7
528,57.74,45.21,67,7
529,54.6,49.58,67,7
530,54.09,48.58,67,7
531,50.56,45.25,67,7
532,53.4,41.67,67,7
533,55.13,44.81,67,7
534,58.09,44.71,67,7
535,57.74,45.21,67,7
536,58.45,45.11,68,7
537,55.82,48.53,68,7
538,53.57,47.55,68,7
539,53.75,45.57,68,7
540,52.58,42.14,68,7
541,55.9,42.1,68,7
542,57.67,43.14,68,7
543,58.45,45.11,68,7
544,57.57,47.15,69,7
545,55.32,48.07,69,7
546,54.46,48.3,69,7
547,51.34,43.74,69,7
548,54.45,44.87,69,7
549,56.76,43.31,69,7
550,59.03,42.42,69,7
551,57.57,47.15,69,7
552,58.46,45.75,70,7
553,54.69,48.49,70,7
554,53.22,46.34,70,7
555,52.07,44.15,70,7
556,54.55,43.91,70,7
557,55.06,41.34,70,7
558,56.29,44.85,70,7
559,58.46,45.75,70,7
560,56.43,45.85,71,7
561,55.62,46.03,71,7
562,51.43,47.37,71,7
563,52.1,44.36,71,7
564,54.38,43.36,71,7
565,54.61,43.3,71,7
566,55.24,44.23,71,7
567,56.43,45.85,71,7
568,56.21,46.66,72,7
569,55.45,49.04,72,7
570,54.73,49.42,72,7
571,51.9,44.61,72,7
572,54.91,41.33,72,7
573,54.69,43.92,72,7
574,57.36,42.56,72,7
575,56.21,46.66,72,7
576,59.69,45.92,73,7
577,55.49,46.9,73,7
578,53.98,49,73,7
579,51.07,45.19,73,7
580,54,42.13,73,7
581,54.99,41.71,73,7
582,58.73,42.05,73,7
583,59.69,45.92,73,7
584,56.94,46.37,74,7
585,55.05,45.31,74,7
586,54.42,46.73,74,7
587,52.94,45.16,74,7
588,54.04,44.24,74,7
589,56.32,40.56,74,7
590,55.87,43.69,74,7
591,56.94,46.37,74,7
592,57.68,45.97,75,7
593,54.82,47.34,75,7
594,53.99,47.25,75,7
595,51.82,44.99,75,7
596,51.94,44.22,75,7
597,56.79,40.76,75,7
598,57.04,42.89,75,7
599,57.68,45.97,75,7
608,59.25,45.2,77,7
609,56.47,48.9,77,7
610,53.42,46.62,77,7
611,52.95,46,77,7
612,52.51,40.9,77,7
613,56.02,41.24,77,7
614,55.49,44.31,77,7
615,59.25,45.2,77,7
616,55.91,45.44,78,7
617,55.46,48.56,78,7
618,54.64,48.84,78,7
619,50.73,44.21,78,7
620,54.74,42.55,78,7
621,54.94,44.32,78,7
622,58.84,44.88,78,7
623,55.91,45.44,78,7
624,57.9,45.97,79,7
625,54.17,46.33,79,7
626,53.94,45.6,79,7
627,52.74,46.63,79,7
628,53.13,41.42,79,7
629,54.61,43.95,79,7
630,56.83,44.37,79,7
631,57.9,45.97,79,7
632,55.61,47.38,80,7
633,55,47.8,80,7
634,52.58,48.25,80,7
635,52.06,45.79,80,7
636,52.56,43.21,80,7
637,56.16,41.03,80,7
638,57.81,44.88,80,7
639,55.61,47.38,80,7
640,57.44,45.99,81,7
641,56.92,46.21,81,7
642,52.83,45.89,81,7
643,52.82,44.16,81,7
644,50.83,42.84,81,7
645,55.21,43.15,81,7
646,58.22,43.59,81,7
647,57.44,45.99,81,7
648,56.07,45.18,82,7
649,55.66,47.47,82,7
650,53.1,47.94,82,7
651,54.63,44.53,82,7
652,51.48,43.04,82,7
653,54.78,43.43,82,7
654,57.83,43.69,82,7
655,56.07,45.18,82,7
656,55.24,45.01,83,7
657,55.07,48.01,83,7
658,54.74,47.04,83,7
659,50.08,45.4,83,7
660,53.29,44.3,83,7
661,55.08,41.67,83,7
662,58.43,43.7,83,7
663,55.24,45.01,83,7
664,59.08,45.01,84,7
665,55.32,46.92,84,7
666,52.65,46.02,84,7
667,51.28,45.01,84,7
668,52.8,43.42,84,7
669,55.4,43.44,84,7
670,55.18,44.78,84,7
671,59.08,45.01,84,7
672,58.41,45.4,85,7
673,54.8,45.41,85,7
674,54.33,46.06,85,7
675,54.02,44.77,85,7
676,54.82,41.68,85,7
677,55,41.51,85,7
678,56.17,42.99,85,7
679,58.41,45.4,85,7
680,57.5,45.55,86,7
681,56.58,49.06,86,7
682,51.29,48.17,86,7
683,53.81,45.03,86,7
684,51.35,42.6,86,7
685,55.59,41.54,86,7
686,55.3,42.97,86,7
687,57.5,45.55,86,7
696,57.63,45.9,88,7
697,55.26,48.45,88,7
698,53.63,48.05,88,7
699,51.76,45.01,88,7
700,54.79,42.71,88,7
701,55.7,41.58,88,7
702,57.26,44.12,88,7
703,57.63,45.9,88,7
712,55.59,45.12,90,7
713,55.11,47.54,90,7
714,53.7,45.22,90,7
715,52.59,45.25,90,7
716,52.01,42.84,90,7
717,54.98,42.39,90,7
718,58.06,44.6,90,7
719,55.59,45.12,90,7
720,56.62,46.42,91,7
721,55.54,45.02,91,7
722,54.29,46.63,91,7
723,51,44.97,91,7
724,54.49,42.12,91,7
725,54.68,40.34,91,7
726,55.79,44.89,91,7
727,56.62,46.42,91,7
728,55.99,45.79,92,7
729,55.27,47.96,92,7
730,54.24,46.95,92,7
731,52.69,45.38,92,7
732,53.84,44.35,92,7
733,55.25,44.26,92,7
734,58.44,43.69,92,7
735,55.99,45.79,92,7
736,55.04,46.54,93,7
737,54.98,48.18,93,7
738,53.29,47.18,93,7
739,54.08,45.08,93,7
740,54.09,44.96,93,7
741,55.5,42.39,93,7
742,56.66,44.47,93,7
743,55.04,46.54,93,7
744,57.53,45.34,94,7
745,56.74,48.62,94,7
746,51.35,45.37,94,7
747,50.35,45.1,94,7
748,52.28,44.86,94,7
749,57.28,40.17,94,7
750,55.57,43.93,94,7
751,57.53,45.34,94,7
752,58.4,45.75,95,7
753,54.87,46.59,95,7
754,52.5,45.84,95,7
755,51.76,45.1,95,7
756,53.06,43.95,95,7
757,55.04,41.44,95,7
758,58.45,41.97,95,7
759,58.4,45.75,95,7
760,57.56,46.81,96,7
761,55.09,46.65,96,7
762,54.69,49.5,96,7
763,50.11,44.98,96,7
764,52.23,44.54,96,7
765,55.06,40.14,96,7
766,59.08,44.97,96,7
767,57.56,46.81,96,7
768,55.49,46.06,97,7
769,54.84,45.51,97,7
770,53.15,46.41,97,7
771,53.24,43.92,97,7
772,54.41,43.33,97,7
773,55.18,42.58,97,7
774,56.13,43.31,97,7
775,55.49,46.06,97,7
784,58.88,46.56,99,7
785,56.3,45.44,99,7
786,51.54,46.37,99,7
787,52.3,46.06,99,7
788,53.66,41.37,99,7
789,54.46,43.56,99,7
790,55.5,44.74,99,7
791,58.88,46.56,99,7
792,56.24,45.56,100,7
793,57.02,47.79,100,7
794,53.8,49.16,100,7
795,51.01,45.86,100,7
796,53.35,44.08,100,7
797,55.58,41.05,100,7
798,58.17,44.91,100,7
799,56.24,45.56,100,7
800,55.07,45.43,101,7
801,55.86,48.54,101,7
802,53.47,47.13,101,7
803,54.12,46.17,101,7
804,53.75,42.82,101,7
805,56.71,40.75,101,7
806,58.92,42.81,101,7
807,55.07,45.43,101,7
808,56.16,46.52,102,7
809,55.12,45.8,102,7
810,53.31,46.11,102,7
811,53.94,44.72,102,7
812,51.85,42.07,102,7
813,55.66,43.68,102,7
814,56.19,43.01,102,7
815,56.16,46.52,102,7
816,56.04,45.23,103,7
817,54.85,48.36,103,7
818,53.41,46.38,103,7
819,52.93,44.98,103,7
820,53.78,44.41,103,7
821,55.13,41.09,103,7
822,57.85,44.95,103,7
823,56.04,45.23,103,7
824,57.24,47.27,104,7
825,56.1,48.54,104,7
826,54.5,46.64,104,7
827,52.26,45.75,104,7
828,52.9,44.72,104,7
829,55.77,43.92,104,7
830,57.27,44.73,104,7
831,57.24,47.27,104,7
832,56.24,45.78,105,7
833,54.6,48.54,105,7
834,53.54,47.32,105,7
835,53.4,44.9,105,7
836,54.95,41.51,105,7
837,55.43,41.56,105,7
838,55.84,41.91,105,7
839,56.24,45.78,105,7
840,59.7,45.02,106,7
841,55.05,48.15,106,7
842,54.5,45.13,106,7
843,53.38,44.28,106,7
844,53.79,42.97,106,7
845,55.91,43.01,106,7
846,57.18,44.86,106,7
847,59.7,45.02,106,7
848,57.91,46.1,107,7
849,55.46,48.73,107,7
850,53.93,45.65,107,7
851,52.73,45.36,107,7
852,52.56,42.76,107,7
853,55.68,41.41,107,7
854,56.58,43.8,107,7
855,57.91,46.1,107,7
856,55.07,45.39,108,7
857,55.48,48.39,108,7
858,52.35,48.07,108,7
859,51.59,45.42,108,7
860,52.84,41.8,108,7
861,54.92,42.44,108,7
862,56.56,43.98,108,7
863,55.07,45.39,108,7
864,57.42,46.27,109,7
865,55.47,48.04,109,7
866,54.51,48.54,109,7
867,51.01,43.3,109,7
868,53.14,41.66,109,7
869,55.72,43.61,109,7
870,56.67,44.7,109,7
871,57.42,46.27,109,7
872,59.02,46.53,110,7
873,55.76,48.17,110,7
874,52.44,47.34,110,7
875,52.89,44.03,110,7
876,51.64,44.37,110,7
877,54.54,43.15,110,7
878,58.39,43.52,110,7
879,59.02,46.53,110,7
888,57.24,45.47,112,7
889,56.17,48.12,112,7
890,53.96,47.02,112,7
891,53.94,44.74,112,7
892,53.93,44.32,112,7
893,55.3,42.21,112,7
894,55.47,43.79,112,7
895,57.24,45.47,112,7
896,56.47,45.44,113,7
897,56.89,48.2,113,7
898,53.86,45.31,113,7
899,50.79,45.13,113,7
900,53.5,42.59,113,7
901,55.54,42.38,113,7
902,55.6,44.79,113,7
903,56.47,45.44,113,7
904,59.09,45.85,114,7
905,55.67,46.37,114,7
906,53.39,45.78,114,7
907,54.26,44.88,114,7
908,51.64,44.67,114,7
909,54.27,41.73,114,7
910,58.37,44.92,114,7
911,59.09,45.85,114,7
912,58.13,47.68,115,7
913,54.9,47.92,115,7
914,52.92,45.16,115,7
915,54.62,45.37,115,7
916,54.25,42.3,115,7
917,54.95,44.83,115,7
918,57.27,44.87,115,7
919,58.13,47.68,115,7
920,58.71,47.13,116,7
921,54.81,49.61,116,7
922,54.96,45.06,116,7
923,52.66,45.01,116,7
924,54.33,41.28,116,7
925,55.05,43.87,116,7
926,58.82,42.5,116,7
927,58.71,47.13,116,7
928,58.38,45.39,117,7
929,55.5,47.53,117,7
930,53.9,48.39,117,7
931,52.1,45.08,117,7
932,54.28,43.08,117,7
933,55.62,44.82,117,7
934,57.53,44.98,117,7
935,58.38,45.39,117,7
936,57.36,46.94,118,7
937,55.33,45.6,118,7
938,53.4,47.18,118,7
939,54.71,44.68,118,7
940,53.73,43.34,118,7
941,55.03,40.43,118,7
942,56.19,44.15,118,7
943,57.36,46.94,118,7
944,58.32,45.05,119,7
945,57.57,47.74,119,7
946,54.36,45.4,119,7
947,53.49,44.07,119,7
948,52.99,42.25,119,7
949,55.2,42.57,119,7
950,55.92,42.79,119,7
951,58.32,45.05,119,7
952,57.19,45.55,120,7
953,55,47.24,120,7
954,51.31,47.31,120,7
955,53.22,44.77,120,7
956,50.99,43.23,120,7
957,55.72,44.81,120,7
958,55.58,44.22,120,7
959,57.19,45.55,120,7
960,57.49,48.84,121,7
961,56.57,49.55,121,7
962,54.23,45.07,121,7
963,54.13,45.18,121,7
964,52.05,41.23,121,7
965,54.77,42.4,121,7
966,56.3,44.27,121,7
967,57.49,48.84,121,7
968,56.86,45.4,122,7
969,56.47,48.96,122,7
970,52.3,45.06,122,7
971,54.92,45.27,122,7
972,53.23,43.96,122,7
973,55.82,43.56,122,7
974,56.29,43.04,122,7
975,56.86,45.4,122,7
976,55.68,46.04,123,7
977,54.73,49.55,123,7
978,54.3,45.96,123,7
979,53.76,44.43,123,7
980,53.46,44.24,123,7
981,55.03,43.73,123,7
982,57.82,44.15,123,7
983,55.68,46.04,123,7
984,55.4,45.26,124,7
985,56.53,46.54,124,7
986,51.8,47.54,124,7
987,54.97,45.04,124,7
988,52.88,42.95,124,7
989,54.99,44.54,124,7
990,55.23,43.16,124,7
991,55.4,45.26,124,7
992,55.54,47.47,125,7
993,55.38,46.99,125,7
994,51.62,45.59,125,7
995,53.29,44.4,125,7
996,54.05,40.22,125,7
997,55.72,43.4,125,7
998,57.52,44.85,125,7
999,55.54,47.47,125,7
1008,56.34,46.42,127,7
1009,54.54,47.99,127,7
1010,54.19,45.61,127,7
1011,50.71,44.91,127,7
1012,52.33,43.43,127,7
1013,55.49,41.17,127,7
1014,56.07,42.14,127,7
1015,56.34,46.42,127,7
1016,57.68,46.23,128,7
1017,54.11,48.7,128,7
1018,53.9,47.44,128,7
1019,54.72,46.13,128,7
1020,53.2,41.34,128,7
1021,54.83,44.71,128,7
1022,57.78,43.86,128,7
1023,57.68,46.23,128,7
1024,55.41,45.35,129,7
1025,55.49,45.04,129,7
1026,53.15,47.11,129,7
1027,53.14,44.81,129,7
1028,52.07,43.51,129,7
1029,54.65,42.6,129,7
1030,58.37,44.13,129,7
1031,55.41,45.35,129,7
1032,55.27,45.77,130,7
1033,54.68,46.4,130,7
1034,52.97,49.17,130,7
1035,51.1,43.56,130,7
1036,52.15,44.95,130,7
1037,54.66,41.46,130,7
1038,56.48,44.99,130,7
1039,55.27,45.77,130,7
1040,57.36,47.49,131,7
1041,56.2,48.79,131,7
1042,52.24,46.21,131,7
1043,53.64,46.15,131,7
1044,51.53,42.93,131,7
1045,55.77,41.99,131,7
1046,55.77,41.73,131,7
1047,57.36,47.49,131,7
1048,57.74,46.56,132,7
1049,56.44,49.58,132,7
1050,54.77,49.3,132,7
1051,51.3,44.44,132,7
1052,53.91,44.6,132,7
1053,55.83,44.46,132,7
1054,55.42,42.09,132,7
1055,57.74,46.56,132,7
1056,57.16,45.74,133,7
1057,55.77,48.1,133,7
1058,54.47,47.01,133,7
1059,53.43,45.89,133,7
1060,53.42,41.93,133,7
1061,55.07,42.23,133,7
1062,56.18,44.95,133,7
1063,57.16,45.74,133,7
1064,57.31,46.48,134,7
1065,54.53,45.66,134,7
1066,53.91,45.93,134,7
1067,54.74,44.65,134,7
1068,54.34,43.69,134,7
1069,54.89,43.97,134,7
1070,55.89,44.88,134,7
1071,57.31,46.48,134,7
1072,59.7,45.32,135,7
1073,54.64,48.64,135,7
1074,51.81,47.31,135,7
1075,54.56,45.32,135,7
1076,51.54,42.98,135,7
1077,56.1,40.25,135,7
1078,58.92,44.99,135,7
1079,59.7,45.32,135,7
1080,58.02,45.91,136,7
1081,55.65,45.72,136,7
1082,52.45,47.68,136,7
1083,50.93,45.22,136,7
1084,52.67,44.54,136,7
1085,56.74,42.04,136,7
1086,57.88,43.57,136,7
1087,58.02,45.91,136,7
1088,58.09,47.77,137,7
1089,55.05,47.07,137,7
1090,54.07,47.24,137,7
1091,54.51,44.98,137,7
1092,54.69,44.62,137,7
1093,55.1,42.16,137,7
1094,56.01,44.85,137,7
1095,58.09,47.77,137,7
1096,57.23,47.42,138,7
1097,54.96,46.01,138,7
