,x1,x2,x3,x4,x5,x6,x7,y1,y2,y3,y4,y5,y6,y7,area,capacitance
158,59,55.09,52.28,50.86,54.66,56.62,57.51,46.15,47.67,48.33,43.31,41.99,42.62,44.92,31.57225,0.81513
159,55.68,55.56,51.94,51.36,52.2,55.08,57.99,46.19,48.59,48.39,45.4,41.51,42.35,44.6,29.5093,0.78528
160,56.84,54.83,54.8,54.28,54.1,55.44,57.76,45.92,45.66,47.07,45.04,42.78,42.01,44.61,9.63655,0.40758
161,56.81,54.77,51.86,54.83,54.96,56.88,58.37,47.17,49.23,49.32,45.01,44.08,42.87,44.6,18.7908,0.62089
162,58.82,55.32,54.1,54.74,52.2,56,55.85,45.14,45.51,46.8,44.77,44.68,40.86,43.02,12.0931,0.5069
163,58.52,55.13,54.28,51.14,53.36,57.21,57.62,45.11,48.52,48.06,44.9,43.71,43.31,44.9,21.2384,0.63879
164,56.56,55.05,54.4,52.19,53.01,56.59,57.88,46.27,48.21,47.79,44.81,42.66,40.91,44.61,24.2228,0.68588
165,57,56.38,52.76,54.89,53.34,55.59,55.14,45.04,46.82,45.61,44,41.92,44.79,43.04,7.22685,0.37614
166,58.91,55.37,54.52,50.67,54.49,55.02,55.89,45.46,46.06,45.58,46.21,42.04,43.54,44.08,13.07685,0.53337
167,56.16,54.83,53.53,53.01,54.76,54.73,55.08,45.76,46.86,48.07,45.24,42.99,42.62,44.71,7.50375,0.36089
168,55.5,55.82,52.88,53.36,53.91,54.96,55.12,46.8,47.84,46.21,45.12,41.56,44.93,44.91,7.33555,0.38042
169,58.24,55.42,53.23,52.49,53.87,55.46,56.44,45.18,46.76,46.49,46.67,43.23,40.72,41.4,19.2813,0.60731
170,55.89,55.87,54.14,50.91,53.89,54.6,56.76,45.03,46.51,46.45,44.88,43.87,44.72,44.85,7.499,0.36795
171,58.26,54.94,54.42,54.29,51.83,55.19,57.57,47.34,46.95,45.08,44.78,42.51,40.83,44.33,20.67905,0.64779
172,56.24,55.66,50.98,50.42,54.77,55.73,59.41,45.02,48.2,45.34,43.71,44.93,41.26,42.61,21.26095,0.72601
173,58.07,57.73,53.32,54.5,53.74,55.2,55.52,45.43,48.08,45.35,45.76,42.59,42.33,43.8,12.1873,0.48872
174,56.16,55.91,53.8,53.97,54.47,54.93,56.78,45.17,47.44,45.24,44.24,40.6,42.58,44.81,8.4645,0.4059
175,58.46,54.84,54.59,53.56,53.73,56.38,56.23,45.38,45.48,45.8,44.52,42.46,42.82,44.42,8.4081,0.38632
176,56.09,55.81,52.53,54.48,53.91,55.72,58.08,46.63,47.46,46.94,44.21,42.35,40.55,42.73,19.40525,0.62534
177,58.17,56.56,54.27,51.05,51.49,55.31,58.35,45.69,49.79,47.97,45.19,42.72,43.32,43.26,31.5115,0.82629
178,55.37,54.68,54.58,53.12,53.19,55.73,56.45,45.7,48.14,47.9,44.89,44.19,43.27,44.11,7.7621,0.36475
179,56.34,55.63,54.81,52.59,53.71,56.26,57.22,46.36,48.15,45.03,45.34,44.69,41.95,44.19,9.67755,0.4345
180,58.63,54.65,54.77,50.98,53.93,56.87,57.27,45.44,45.54,48.39,44.51,43.76,42.74,42.7,17.08345,0.60574
181,58.8,55.64,53.91,54.04,54.07,55.04,58.32,45.51,47.82,46.89,44.61,40.78,42.24,44.36,18.2997,0.59891
182,56.42,55.04,54.85,52.94,54.86,55.41,56.23,47.72,47.38,47.55,44.65,41.26,44.84,42.12,12.34885,0.49527
183,57.5,54.67,53.85,52.24,53.7,54.95,59.24,48.35,46.89,47.22,45.81,41.79,43.79,44.1,22.7108,0.68592
