,x1,x2,x3,x4,x5,y1,y2,y3,y4,y5,capacitance,area
177,56.67,53.93,53.19,53.86,55.8,47.78,47.76,45.23,42.21,42.93,0.5,13.95905
178,56.93,53.72,53.62,54.85,57.53,45.02,47.49,44.96,42.68,44.58,0.3953,9.15405
179,56.31,52.98,53.83,54.96,58.86,46.82,45.48,44.98,40.76,44.72,0.55999,16.8184
180,55.92,54.97,51.21,55.21,57.97,48.43,47.88,44.92,43.82,43.84,0.55663,16.3372
181,57.93,55.63,54.67,55.3,58.3,45.21,45.9,45.72,44.11,44.36,0.26093,4.3231
182,55.38,53.52,53.84,54.91,56.93,46.24,48.54,45.85,43.35,42.64,0.3812,7.3531
183,57.14,53.54,51.04,52.92,57.87,46.59,48.38,44.55,40.78,44.58,0.76177,28.90935
184,58.58,53.72,53.38,54.67,59.53,47.63,47.43,44.79,44.98,43.47,0.57416,17.11055
185,56.73,54.02,52.91,55.07,58,46.2,49.37,47.08,41.49,44.91,0.60565,18.65035
186,56.88,54.12,51.87,53.24,58.47,47.84,48.24,44.65,44.01,43.87,0.60592,19.4628
187,58.74,54.44,54.84,54.13,56.83,45.35,48.16,44.61,44.24,44.38,0.3914,8.7051
188,55.78,55.45,52.79,53.54,55.37,45.76,45.6,45.15,40.31,44.75,0.37,7.33995
189,56.83,55.22,51.67,52.58,55.35,45.41,48.28,46.52,42.79,44.12,0.54095,16.43185
